Happiness_mean,Nr_sad,ID
0.803,1,3I02_1
0.832,2,5UEL_1
0.916,0,5LDN_1
0.837,1,4OB5_1
0.909,0,3N85_1
0.903,0,1JGL_1
0.845,1,5YWF_1
0.845,0,5DMG_1
0.901,1,5MHE_1
0.893,1,1BLN_1
0.851,0,1ZVO_1
0.851,0,fails
0.881,0,1D5I_1
0.810,1,3B9K_1
0.925,0,6EMJ_2
0.839,0,4JDV_1
0.843,2,5E08_1
0.810,1,5W5Z_1
0.795,0,5DR5_1
0.884,0,4QF1_1
0.920,0,6ELE_1
0.912,0,3U36_1
0.838,1,6D0U_1
0.760,1,3QHF_1
0.886,0,3L5X_1
0.668,2,1KIR_1
0.890,0,6C6Z_1
0.812,0,5I1G_1
0.921,0,2WUC_1
0.912,0,1BJ1_1
0.617,2,5TIH_1
0.909,0,6OT0_1
0.738,3,2R0W_1
0.911,0,3I50_1
0.749,1,6H5N_1
0.945,0,5I8K_1
0.900,0,6B0A_1
0.962,0,1KCV_1
0.856,0,6FOE_1
0.913,0,4R96_1
0.893,1,1W72_1
0.925,0,1F11_1
0.881,0,1TQB_1
0.719,2,1A7N_1
0.941,0,3TT3_1
0.861,0,4UT9_1
0.882,0,4FQK_1
0.806,1,5I18_1
0.840,0,6CDM_1
0.865,0,5C8J_1
0.923,0,6ID4_1
0.729,5,4Q2Z_1
0.772,2,4M61_1
0.917,0,4TRP_1
0.787,1,2R0L_1
0.861,0,5J3H_1
0.821,1,4R4N_1
0.900,0,4RAU_1
0.771,2,6DW2_1
0.845,0,3MLY_1
0.866,0,4M6M_1
0.928,0,1OCW_1
0.918,0,1UWX_1
0.923,0,1RZG_1
0.875,1,3EOT_1
0.902,0,5TZU_1
0.882,0,1J1O_1
0.945,0,6GHG_1
0.867,0,3O6K_1
0.896,0,1PKQ_1
0.699,3,4XTR_1
0.876,1,6DEZ_2
0.867,0,5T6L_1
0.798,1,1DVF_1
0.778,1,6BJZ_1
0.898,0,3OPZ_1
0.806,2,3IY0_1
0.903,0,1FSK_1
0.885,0,3FO9_1
0.887,0,4P3C_1
0.873,0,6R2S_1
0.754,1,3MXW_1
0.790,1,5TZ2_1
0.896,0,1A6V_1
0.923,0,4J8R_1
0.775,2,3O2V_1
0.854,2,5WOB_6
0.837,1,4ODS_1
0.867,0,5VZY_1
0.915,0,4IML_1
0.874,0,6II4_1
0.843,0,6MEE_1
0.901,0,3HC3_1
0.914,0,5N7W_1
0.857,1,4M8Q_1
0.857,0,6E9Q_1
0.777,2,5FGB_2
0.795,1,5SX5_1
0.916,0,1FLR_1
0.889,0,5XS7_1
0.910,0,3GRW_1
0.909,0,2AJV_1
0.771,2,2IQ9_1
0.588,2,4PUB_1
0.822,0,5I1K_1
0.831,0,6AND_1
0.764,2,5VK2_1
0.867,0,5ADO_1
0.764,1,3QPX_1
0.804,1,4JZJ_1
0.830,0,4JKP_1
0.871,1,5M63_1
0.848,0,5L7X_1
0.854,1,5Y0A_1
0.838,1,5GGV_1
0.927,0,1AY1_1
0.819,1,5U7M_1
0.872,0,3HZY_1
0.887,1,3X3F_1
0.861,0,3MLT_3
0.893,0,5BK1_2
0.845,1,5AWN_1
0.866,2,6QN8_1
0.805,2,6MAM_1
0.909,0,6BFT_1
0.973,0,4OKV_1
0.789,2,3U9P_1
0.884,0,5EOC_2
0.812,1,6BLH_1
0.938,0,3R1G_1
0.918,0,3GI9_1
0.827,0,1NCB_1
0.946,0,6DLA_1
0.857,0,4LF3_1
0.882,0,3PHQ_1
0.833,2,5UKQ_1
0.779,2,3IFO_1
0.830,0,4RZC_1
0.796,0,4OQT_1
0.806,1,5JW5_1
0.818,1,3AB0_1
0.858,0,5DUP_1
0.896,0,6A67_1
0.864,0,4JLR_1
0.789,3,5CEY_2
0.796,2,6FAX_1
0.842,0,5FYK_2
0.881,1,4XHJ_1
0.843,1,5YWY_1
0.908,0,5TDN_1
0.913,0,5CMA_1
0.931,0,6A3W_1
0.821,1,2ORB_2
0.880,0,5WTT_1
0.758,1,5MYO_1
0.817,2,5W6D_1
0.849,1,5XCV_2
0.830,1,1N4X_1
0.848,2,5FHB_1
0.914,0,4HLZ_1
0.799,1,2NYY_1
0.919,0,3NFS_1
0.922,0,1YNT_1
0.763,3,2AJ3_1
0.838,1,3CSY_1
0.774,2,5WTG_1
0.809,1,5K9O_1
0.939,0,5B6F_1
0.846,1,1A0Q_1
0.942,0,1FOR_1
0.884,0,5GRV_1
0.831,1,4DAG_1
0.777,2,4UIN_1
0.899,0,1A3R_1
0.938,0,1KEL_1
0.871,1,5LQB_1
0.800,2,5IGX_1
0.858,2,5DRW_1
0.856,1,4XCE_1
0.806,0,6MV5_1
0.819,1,2H1P_1
0.865,0,5ALC_1
0.928,0,5E8D_1
0.930,0,4BKL_1
0.815,1,4R4B_1
0.850,2,3Q6G_1
0.768,1,1EJO_1
0.894,0,3UJI_1
0.932,0,2RCS_1
0.788,1,2YK1_1
0.867,0,3EYF_1
0.934,0,2BDN_1
0.850,1,4UT6_1
0.875,1,3I2C_1
0.939,0,5GS0_3
0.934,0,1H0D_1
0.892,0,5UTZ_1
0.906,0,4RNR_1
0.816,1,6BB4_1
0.782,3,5Y11_1
0.827,0,1FPT_1
0.892,0,4XAW_1
0.815,1,6GV4_1
0.865,0,4XML_1
0.812,0,5IHZ_4
0.858,0,4D9L_1
0.888,0,2YSS_1
0.864,0,6EAY_1
0.795,1,5GZO_1
0.865,0,2RCJ_1
0.864,0,3E8U_1
