charge,nr_charged,ID
-2,2,1ZAN_1
1,3,4NJA_1
-1,1,3V4U_1
1,5,1G7I_1
-1,1,4EDW_1
-1,1,4UOK_1
-1,3,5KAQ_1
-1,1,4ENE_1
-1,1,4WHY_4
1,7,6MAM_1
0,4,4FZ8_1
-1,5,5FEC_1
-1,1,1EAP_1
1,5,1KIQ_1
0,4,3ZTN_1
1,3,1W72_1
6,6,4IDJ_1
-2,4,1Q9W_1
0,2,3CLE_1
-1,1,4LLY_1
0,2,6D11_1
-1,1,4MHH_1
-2,4,4IOF_1
-2,8,6CA9_1
-1,1,4HJ0_1
-1,3,1NCB_1
2,4,5BK1_1
-2,4,5TPP_1
0,2,4UV7_1
-3,3,3I75_1
-1,1,5N7W_1
-2,2,6R2S_1
3,11,4YDJ_1
-1,3,5JW5_1
0,0,5X5X_1
2,6,4YFL_1
1,3,6E4X_1
0,4,4QXG_1
-1,3,1UYW_1
0,0,6E9Q_1
-1,1,1TQB_1
-2,2,2YSS_1
-2,4,4LAS_1
-1,3,1JGU_1
2,6,3BAE_1
-1,1,5WHJ_1
1,1,1GGI_1
-2,4,2G5B_1
-1,3,4KTD_1
-3,3,4XVJ_1
0,2,3J42_1
1,3,1YED_1
-1,1,1RMF_1
0,2,4K9E_1
-1,3,5I15_1
3,5,6MCO_1
-1,3,4JDT_1
-3,3,5J3H_1
0,4,2QQN_1
-1,1,5TDO_2
-1,1,5D72_1
-3,3,3KDM_1
0,2,4M8Q_1
1,3,4ISV_1
0,2,4JQI_1
1,3,6A78_2
-2,2,1I7Z_1
1,5,12E8_1
1,3,4ODV_1
-1,1,5EZI_1
-1,1,3RAJ_1
0,2,6DDV_1
-2,2,1PLG_1
-1,1,2ZJS_1
0,0,5VXR_1
1,1,5K9J_1
-2,2,5UEA_1
-1,1,4FAB_1
0,2,6C5K_1
0,2,4K7P_2
-4,6,6N35_1
-3,3,6IEB_1
0,2,6IDG_1
-1,1,2Y6S_1
-2,4,3GRW_1
0,6,4OM1_1
-1,3,5ZIA_1
1,5,6QN8_1
0,4,2HRP_1
-1,3,6AZX_1
0,0,2R4R_1
